gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Tenure_to_Monthly_Ratio,New_High_Charge
0,0,0,0,16,1,2,1,0,2,2,0,0,2,0,1,1,95.6,1555.65,0.16563146997929606,0
0,0,0,0,12,1,2,1,0,2,0,0,2,0,0,1,0,89.75,1052.4,0.1322314049586777,0
0,0,1,0,28,1,2,1,0,0,2,2,2,2,0,1,2,104.8,3046.05,0.26465028355387527,0
1,0,0,0,7,1,2,1,0,0,0,0,2,2,0,1,2,94.1,701.3,0.07360672975814932,0
1,1,1,0,32,1,2,1,0,0,2,2,2,2,0,1,2,104.9,3351.55,0.3021718602455146,0
0,0,0,1,1,1,0,1,0,0,0,0,0,2,0,0,2,78.65,78.65,0.012554927809165096,1
1,0,0,0,8,0,1,0,2,0,0,0,0,0,0,1,2,30.45,226.45,0.2543720190779014,0
1,0,1,0,63,1,2,1,0,2,2,0,2,2,0,1,2,103.4,6603.0,0.603448275862069,0
0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,2,34.7,34.7,0.028011204481792715,0
1,0,1,0,60,1,2,1,0,2,2,0,2,2,1,0,0,102.5,6157.6,0.5797101449275363,0
0,0,0,0,16,1,0,1,0,2,0,0,0,2,0,1,2,86.25,1340.1,0.1833810888252149,0
1,1,1,0,71,1,2,1,2,2,2,2,0,0,1,1,2,92.0,6585.2,0.7634408602150538,0
1,0,1,1,40,1,0,1,0,0,2,0,2,0,1,1,2,85.05,3355.65,0.46484601975595585,0
0,1,1,0,18,1,2,1,0,0,0,2,2,2,0,0,0,99.75,1836.25,0.17866004962779156,0
1,0,0,0,5,1,0,1,0,0,0,0,0,2,0,0,3,78.75,426.35,0.06269592476489028,1
1,0,0,0,33,1,0,1,0,2,2,0,0,0,0,1,1,79.0,2576.8,0.4125,0
0,0,1,1,13,1,0,2,1,1,1,1,1,1,2,1,0,19.75,246.7,0.6265060240963856,0
0,0,0,0,40,1,0,0,0,0,2,0,0,0,1,1,3,50.25,2023.55,0.7804878048780488,0
1,1,0,0,67,1,2,1,2,2,2,2,2,2,2,1,1,116.1,7839.85,0.5721605465414176,0
0,0,0,0,16,1,0,0,2,0,0,0,0,0,0,1,2,50.15,762.25,0.3128054740957967,0
1,0,1,0,59,1,0,0,2,2,2,0,2,0,1,0,1,66.4,3958.2,0.8753709198813056,0
1,1,0,0,8,1,0,1,0,0,0,0,0,0,0,1,1,69.95,562.7,0.11275546159267089,0
1,0,1,1,24,1,2,2,1,1,1,1,1,1,2,1,0,24.1,587.4,0.9561752988047808,0
1,0,1,1,7,1,0,2,1,1,1,1,1,1,0,0,3,20.25,144.35,0.32941176470588235,0
1,0,1,1,72,1,2,2,1,1,1,1,1,1,2,0,1,24.1,1734.65,2.8685258964143423,0
0,0,0,0,44,1,0,1,0,2,2,0,2,0,0,1,1,88.15,3973.2,0.4935501962983735,0
0,1,1,0,38,1,2,1,0,0,0,0,0,0,0,1,0,74.95,2869.85,0.5003291639236339,0
1,0,0,0,4,1,0,0,0,0,0,0,0,2,0,1,2,55.9,238.5,0.070298769771529,0
1,0,0,0,2,1,0,0,2,0,2,0,0,0,0,0,2,53.45,119.5,0.03673094582185491,0
0,0,1,0,70,0,1,0,2,0,2,2,0,2,2,1,0,49.85,3370.2,1.376597836774828,0
0,0,0,0,33,1,2,1,2,0,0,0,0,2,0,1,2,90.65,2989.6,0.36006546644844517,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,24.9,24.9,0.03861003861003861,0
1,0,0,0,39,0,1,0,0,0,2,2,0,0,1,0,3,35.55,1309.15,1.06703146374829,0
1,1,0,0,55,1,2,1,2,2,2,2,2,2,0,1,2,116.5,6382.55,0.46808510638297873,0
1,0,1,1,52,1,0,0,0,2,2,2,2,0,1,1,2,68.75,3482.85,0.7455197132616488,0
0,0,1,1,30,0,1,0,0,0,0,2,2,2,0,0,1,51.2,1561.5,0.5747126436781609,0
1,1,1,0,60,1,2,1,0,0,0,2,2,2,0,1,2,99.0,6017.9,0.6,0
1,0,1,1,50,1,2,0,0,0,2,0,0,0,1,0,0,54.9,2614.1,0.8944543828264758,0
0,0,0,0,32,1,2,1,2,0,2,2,2,2,1,1,0,109.55,3608.0,0.28946178199909545,0
1,0,1,0,51,1,2,1,0,2,2,0,2,2,1,1,0,106.8,5498.8,0.4730983302411874,0
1,0,0,0,1,1,0,1,0,0,0,2,0,0,0,1,3,74.3,74.3,0.013280212483399735,1
0,0,1,1,69,1,2,2,1,1,1,1,1,1,2,1,0,25.6,1673.4,2.5939849624060147,0
0,0,1,1,42,1,2,1,0,0,0,0,2,2,0,1,2,94.2,4186.3,0.4411764705882353,0
1,0,1,0,14,0,1,0,0,0,0,0,2,2,0,0,2,46.35,667.7,0.29567053854276665,0
1,0,0,1,52,1,2,2,1,1,1,1,1,1,2,0,1,25.6,1334.5,1.9548872180451127,0
1,0,1,0,62,1,2,1,0,0,2,2,2,2,2,1,0,107.6,6912.7,0.570902394106814,0
0,0,1,1,72,1,0,2,1,1,1,1,1,1,2,0,0,19.55,1463.45,3.503649635036496,0
1,0,0,0,32,1,0,1,0,0,0,2,2,2,0,1,2,96.2,3183.4,0.3292181069958848,0
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.65,69.65,0.014154281670205236,0
0,1,1,0,72,1,2,1,2,0,0,0,0,0,2,0,0,78.5,5602.25,0.9056603773584906,0
0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,45.1,45.1,0.021691973969631236,0
0,0,0,0,1,1,2,2,1,1,1,1,1,1,0,1,3,25.75,25.75,0.037383177570093455,0
1,0,0,0,5,1,2,1,0,2,2,0,2,2,0,0,3,104.1,541.9,0.04757373929590866,1
1,0,0,0,63,1,2,1,0,2,2,0,2,2,2,1,0,104.75,6536.5,0.5957446808510638,0
1,0,1,1,67,1,0,0,2,2,2,0,2,2,2,0,1,81.35,5398.6,0.8136004857316333,0
0,0,1,1,40,1,2,1,0,2,2,0,2,0,0,1,1,96.35,3915.4,0.41088854648176687,0
1,0,0,0,65,1,2,1,2,0,0,2,0,2,1,0,2,93.55,6069.25,0.6874669487043892,0
0,0,1,1,16,1,0,2,1,1,1,1,1,1,2,0,3,19.7,301.55,0.7729468599033816,0
0,1,0,0,46,1,2,0,0,0,2,2,0,2,1,1,1,69.1,3255.35,0.6562054208273895,0
1,0,0,0,11,0,1,0,0,2,0,2,0,0,0,1,2,35.65,425.1,0.30013642564802184,0
0,0,1,0,49,1,0,1,0,2,2,0,2,2,0,0,2,99.4,5025.0,0.4880478087649402,0
0,0,1,0,68,0,1,0,2,0,2,0,2,2,1,1,2,54.4,3723.65,1.2274368231046933,0
0,0,0,0,10,1,0,2,1,1,1,1,1,1,1,1,3,19.3,185.2,0.49261083743842365,0
0,1,0,0,2,1,0,1,0,2,0,0,2,0,0,1,0,83.8,163.7,0.02358490566037736,1
0,0,1,0,5,1,0,1,0,0,0,0,0,0,0,1,2,68.95,351.5,0.07147962830593281,0
1,0,0,1,53,1,0,0,2,2,0,2,0,0,1,0,1,62.85,3419.5,0.8300704776820673,0
1,1,1,0,54,1,2,1,0,2,2,2,2,2,2,1,2,110.45,6077.75,0.48452220726783307,0
0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,3,45.3,196.95,0.08639308855291578,0
1,1,0,0,15,1,2,1,0,0,0,0,0,0,0,0,2,75.65,1146.65,0.19569471624266144,0
1,0,0,0,10,1,0,2,1,1,1,1,1,1,0,1,3,19.85,193.05,0.4796163069544364,0
0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,1,2,55.3,196.15,0.05328596802841919,0
0,0,1,0,71,1,2,2,1,1,1,1,1,1,2,0,0,24.75,1836.9,2.7572815533980584,0
1,0,1,0,8,1,0,0,0,2,2,0,0,0,0,1,3,54.75,445.85,0.14349775784753363,0
1,1,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,94.0,94.0,0.010526315789473684,1
0,0,1,1,64,1,2,1,2,2,0,2,2,2,2,0,0,110.3,6997.3,0.5750224618149147,0
1,0,0,0,57,1,0,2,1,1,1,1,1,1,2,0,1,18.8,1094.35,2.878787878787879,0
0,1,1,0,1,1,2,1,0,0,2,0,2,2,0,1,2,100.8,100.8,0.009823182711198428,1
0,1,1,0,20,1,0,0,0,2,0,0,0,2,0,1,2,60.0,1259.35,0.32786885245901637,0
0,1,0,0,26,1,2,0,0,0,0,2,0,2,0,1,2,66.05,1652.4,0.3877703206562267,0
0,1,0,0,2,1,0,1,0,0,0,0,0,2,0,1,0,79.75,159.4,0.02476780185758514,1
1,0,1,1,32,1,0,1,2,2,2,0,0,2,1,0,3,94.8,3131.55,0.33402922755741127,0
0,0,0,0,5,1,2,2,1,1,1,1,1,1,0,0,3,25.45,134.75,0.1890359168241966,0
0,0,0,0,70,1,2,1,2,2,2,0,2,2,2,1,3,111.15,7737.55,0.6241640659830584,0
1,0,0,0,31,1,0,0,0,0,2,2,0,0,0,1,2,55.25,1715.65,0.5511111111111111,0
0,0,0,0,7,1,0,0,0,0,0,2,2,0,0,1,3,59.5,415.95,0.11570247933884298,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,25.35,25.35,0.03795066413662239,0
1,1,0,0,20,1,2,1,0,0,2,0,2,2,0,1,2,98.55,1842.8,0.20090406830738322,0
1,0,0,0,35,1,0,0,2,2,2,0,0,0,1,0,3,61.2,2021.2,0.562700964630225,0
1,0,0,0,6,1,0,0,0,0,2,0,2,0,0,0,3,60.9,414.1,0.09693053311793215,0
0,0,1,1,72,1,2,0,2,2,0,2,2,0,2,0,3,74.55,5430.65,0.9530112508272668,0
0,0,0,0,13,1,0,2,1,1,1,1,1,1,1,0,2,19.65,244.8,0.6295399515738499,0
0,1,0,0,4,1,2,0,0,0,0,0,0,0,0,0,3,48.75,179.85,0.08040201005025126,0
1,0,1,1,63,1,0,2,1,1,1,1,1,1,2,1,3,19.15,1177.05,3.1265508684863526,0
1,0,1,0,69,1,0,0,2,2,2,2,2,2,2,1,3,84.7,5878.9,0.8051341890315052,0
0,0,0,0,3,0,1,0,2,0,0,2,0,0,0,0,3,34.25,139.35,0.0851063829787234,0
0,1,1,0,71,1,2,1,2,0,0,0,0,0,2,1,1,80.7,5676.0,0.8690330477356181,0
1,0,1,0,15,1,0,2,1,1,1,1,1,1,0,1,1,19.45,340.85,0.7334963325183375,0
0,0,1,1,30,1,0,2,1,1,1,1,1,1,2,0,3,19.7,599.25,1.4492753623188406,0
0,0,0,0,23,1,0,1,0,2,2,2,0,0,0,0,0,83.2,2032.3,0.2731591448931116,0
1,1,1,0,9,1,0,2,1,1,1,1,1,1,1,0,1,19.85,183.15,0.4316546762589928,0
1,0,0,0,35,1,0,2,1,1,1,1,1,1,1,1,3,19.15,638.0,1.7369727047146404,0
0,0,1,1,6,1,0,0,0,0,0,0,2,0,0,0,2,54.85,355.1,0.10743061772605192,0
0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,3,75.05,75.05,0.013149243918474688,1
0,0,1,1,72,1,2,2,1,1,1,1,1,1,2,0,0,25.1,1857.85,2.758620689655172,0
1,0,1,1,45,1,0,0,2,2,2,2,2,2,2,1,3,84.35,3858.05,0.5272407732864676,0
1,0,1,1,7,1,0,1,0,2,0,2,2,0,0,1,2,89.75,608.8,0.07713498622589532,0
1,0,0,0,70,0,1,0,2,0,2,2,0,2,2,0,0,48.4,3442.8,1.417004048582996,0
1,0,1,0,53,1,0,2,1,1,1,1,1,1,2,0,1,19.9,1110.05,2.535885167464115,0
1,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,1,51.75,201.1,0.07582938388625593,0
0,0,1,0,72,1,2,0,2,2,2,2,2,2,2,1,2,92.4,6786.1,0.7708779443254817,0
1,0,1,1,72,0,1,0,2,2,2,2,0,0,2,0,1,45.25,3139.8,1.5567567567567568,0
1,1,1,0,17,1,2,1,0,0,0,0,2,2,0,1,2,94.8,1563.9,0.17745302713987474,0
0,0,0,0,7,1,0,1,0,0,0,0,0,0,0,1,0,69.85,515.45,0.09880028228652082,0
0,0,0,1,11,1,0,2,1,1,1,1,1,1,0,0,1,20.1,221.35,0.5213270142180094,0
0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,1,74.9,147.15,0.026350461133069828,1
0,0,0,0,72,1,0,1,2,2,2,2,2,2,2,1,2,109.9,7624.2,0.6492335437330928,0
1,0,0,1,11,1,2,1,0,0,2,0,0,0,0,1,3,78.0,851.8,0.13924050632911392,0
1,1,0,0,5,1,0,1,0,0,0,0,2,2,0,1,2,91.4,449.75,0.05411255411255411,1
1,1,1,0,4,1,2,1,0,0,0,0,0,0,0,0,2,74.95,308.7,0.052666227781435156,1
1,0,1,0,30,1,0,0,0,0,2,0,0,0,0,1,3,50.0,1474.9,0.5882352941176471,0
0,0,1,1,11,1,0,2,1,1,1,1,1,1,2,0,1,20.9,202.3,0.5022831050228311,0
1,0,1,0,17,0,1,0,0,2,0,0,2,2,0,1,3,49.8,836.35,0.3346456692913386,0
0,1,0,0,34,0,1,0,0,2,2,0,2,2,0,1,2,56.25,1765.95,0.5938864628820961,0
0,1,0,0,2,0,1,0,0,0,2,0,0,0,0,1,2,30.4,78.65,0.06369426751592357,0
1,0,0,1,55,1,0,2,1,1,1,1,1,1,1,0,0,19.1,1001.5,2.7363184079601988,0
0,1,0,0,5,1,0,0,2,2,0,2,0,0,0,0,1,59.9,287.85,0.08210180623973727,0
0,0,1,1,11,1,0,2,1,1,1,1,1,1,1,1,3,20.0,196.35,0.5238095238095238,0
0,0,0,1,1,1,0,1,0,0,0,0,0,2,0,1,2,79.6,79.6,0.01240694789081886,1
0,0,1,0,70,1,0,2,1,1,1,1,1,1,2,0,0,19.45,1303.5,3.422982885085575,0
1,1,0,0,2,1,2,1,0,0,0,0,0,0,0,1,3,74.85,156.4,0.02636783124588003,1
0,0,0,0,7,1,2,1,0,0,0,0,0,0,0,1,2,73.85,511.25,0.09352037408149633,0
1,0,0,0,35,1,0,2,1,1,1,1,1,1,2,1,3,20.2,684.4,1.650943396226415,0
0,0,0,0,58,1,2,0,2,2,2,2,0,0,1,1,1,71.1,4299.2,0.8044382801664356,0
0,0,1,1,72,1,2,1,0,2,2,2,2,2,2,1,0,109.2,7711.45,0.6533575317604355,0
1,0,1,1,68,1,0,0,2,2,2,2,0,0,2,0,1,62.65,4375.8,1.0683424980361351,0
1,0,0,0,26,1,0,0,0,0,0,2,2,0,1,0,1,59.45,1507.0,0.43010752688172044,0
0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,1,2,45.05,523.1,0.26058631921824105,0
1,0,1,1,25,1,2,0,0,0,0,0,2,0,0,0,2,60.35,1404.65,0.40749796251018744,0
1,1,1,1,72,1,2,1,2,2,2,2,2,2,2,1,0,114.95,8196.4,0.6209573091849935,0
1,0,0,1,70,1,2,1,2,2,2,2,2,2,2,1,2,114.6,7882.5,0.6055363321799309,0
1,1,0,1,1,1,0,0,0,0,2,0,0,0,0,1,3,50.15,50.15,0.019550342130987292,0
1,0,0,0,26,1,2,1,2,2,0,0,0,0,0,1,1,86.65,2208.75,0.2966343411294923,0
0,0,1,1,2,1,0,0,0,0,0,0,2,2,0,0,3,65.7,134.35,0.029985007496251874,0
0,0,1,1,28,1,0,2,1,1,1,1,1,1,1,0,3,19.9,543.0,1.3397129186602872,0
0,0,1,1,6,1,0,2,1,1,1,1,1,1,0,0,3,19.85,119.3,0.28776978417266186,0
0,0,1,1,58,0,1,0,2,0,2,2,2,2,2,0,3,59.75,3624.35,0.9547325102880658,0
0,1,1,0,29,0,1,0,2,0,2,0,0,2,0,1,2,45.0,1228.65,0.6304347826086957,0
1,0,0,0,16,1,2,0,0,2,2,0,0,2,0,1,0,71.4,1212.1,0.22099447513812154,0
1,1,1,0,43,1,2,1,0,2,0,0,2,2,0,1,2,101.0,4388.4,0.4215686274509804,0
1,0,1,0,52,1,0,0,2,2,0,0,2,2,1,1,3,75.4,3865.45,0.6806282722513088,0
0,0,1,1,72,1,2,1,2,2,2,2,2,2,2,1,0,118.75,8672.45,0.6012526096033403,0
1,0,1,1,71,1,0,2,1,1,1,1,1,1,2,0,3,19.45,1378.45,3.4718826405867973,0
1,0,1,0,65,1,0,2,1,1,1,1,1,1,2,1,1,20.4,1414.45,3.0373831775700935,0
0,0,0,0,49,1,2,1,0,0,0,0,0,2,0,1,2,84.5,3906.7,0.5730994152046783,0
1,0,0,0,52,1,0,1,0,0,2,0,0,2,0,1,1,83.8,4331.4,0.6132075471698113,0
1,0,0,0,2,1,0,2,1,1,1,1,1,1,0,0,3,20.35,33.2,0.09367681498829039,0
1,0,1,1,71,1,0,1,2,2,2,2,2,2,2,0,1,109.3,7782.85,0.6436990027198549,0
1,0,0,0,54,1,2,1,0,0,2,0,0,2,0,0,1,89.4,4869.5,0.5973451327433628,0
0,0,1,1,15,1,0,0,0,2,2,2,2,2,0,0,0,76.5,1155.6,0.1935483870967742,0
1,0,0,0,9,0,1,0,0,0,0,0,0,0,0,1,3,24.6,190.1,0.3515625,0
1,1,1,0,50,1,2,1,2,0,2,0,2,2,2,1,1,105.05,5163.3,0.47147571900047147,0
1,0,1,1,19,1,2,1,0,0,0,0,0,2,0,1,2,83.65,1465.75,0.22445363260484347,0
0,1,1,0,70,1,2,1,0,2,0,2,2,2,2,1,0,104.45,7349.35,0.6638217164532954,0
0,1,1,0,72,1,2,1,2,2,0,0,2,2,1,1,0,106.85,7677.4,0.6675938803894298,0
1,1,1,0,52,1,2,1,0,2,2,0,2,2,1,1,0,105.1,5376.4,0.49010367577756836,0
0,0,1,1,15,1,0,0,0,0,0,0,0,0,0,0,2,46.3,639.45,0.31712473572938693,0
0,0,1,1,72,1,2,0,0,0,2,0,2,2,2,1,0,76.8,5468.45,0.9254498714652957,0
1,1,0,0,3,1,2,1,0,2,0,0,0,0,0,1,2,81.35,233.7,0.03642987249544627,1
1,0,0,0,58,1,0,1,2,2,0,0,2,2,1,0,0,99.15,5720.95,0.5791313030454318,0
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,20.35,20.35,0.046838407494145196,0
1,0,1,0,35,1,2,1,0,0,0,2,0,2,0,1,0,89.85,3161.2,0.3852504127682994,0
0,0,1,1,50,1,2,1,0,0,0,0,2,0,0,1,0,84.4,4116.15,0.585480093676815,0
1,0,1,0,41,1,0,2,1,1,1,1,1,1,2,1,2,19.75,899.45,1.9759036144578312,0
1,0,1,1,72,1,2,0,2,2,2,0,0,0,2,0,1,64.45,4720.0,1.1000763941940412,0
0,0,0,0,30,1,2,0,0,2,2,0,2,0,1,1,1,68.95,2038.7,0.42887776983559683,0
0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,1,3,24.4,36.55,0.07874015748031496,0
1,0,0,0,15,0,1,0,0,0,0,2,0,0,0,1,2,29.7,438.25,0.48859934853420195,0
1,0,1,1,37,1,0,0,2,0,2,2,0,0,1,1,3,58.75,2203.1,0.6192468619246861,0
1,0,1,1,72,1,0,0,0,2,2,0,2,2,2,1,0,75.4,5480.25,0.9424083769633507,0
1,0,1,1,72,1,2,2,1,1,1,1,1,1,2,0,0,25.0,1738.9,2.769230769230769,0
1,0,1,0,70,1,2,1,2,2,2,2,2,2,2,0,1,114.3,8244.3,0.6071118820468343,0
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.65,19.65,0.04842615012106538,0
1,0,1,0,23,1,2,1,0,2,2,0,0,0,0,0,2,84.25,1968.1,0.2697947214076246,0
0,0,0,0,8,1,2,1,0,0,0,0,0,0,0,1,1,74.6,548.9,0.10582010582010583,0
1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,46.0,84.5,0.0425531914893617,0
0,0,1,1,26,0,1,0,2,2,0,2,0,0,0,0,1,38.85,1025.15,0.6524466750313676,0
1,0,0,1,52,1,0,2,1,1,1,1,1,1,1,0,1,19.65,928.4,2.5181598062953996,0
0,0,1,1,23,0,1,0,2,0,0,2,0,0,2,0,3,34.6,813.45,0.6460674157303371,0
0,0,0,0,15,1,0,1,2,2,0,0,2,2,0,1,1,99.1,1426.4,0.14985014985014986,0
1,0,1,0,40,1,0,0,0,2,0,0,0,0,0,1,3,50.15,2058.5,0.7820136852394917,0
1,0,0,0,27,1,2,0,0,0,2,2,0,0,0,0,2,59.45,1611.65,0.4466501240694789,0
0,0,1,0,37,1,0,2,1,1,1,1,1,1,0,0,0,19.5,805.2,1.8048780487804879,0
1,0,0,0,45,1,0,1,2,2,2,2,2,2,1,0,1,112.2,5031.85,0.39752650176678445,0
0,0,1,0,5,1,0,1,0,0,0,0,0,0,0,0,2,69.95,330.15,0.07047216349541931,0
0,0,1,0,71,1,2,2,1,1,1,1,1,1,2,0,3,23.85,1672.1,2.8571428571428568,0
1,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,2,54.3,195.3,0.07233273056057866,0
0,0,1,1,38,1,0,2,1,1,1,1,1,1,2,1,3,20.2,746.05,1.7924528301886793,0
1,0,0,1,3,1,0,0,2,0,2,0,0,0,0,0,3,55.9,157.55,0.05272407732864675,0
1,0,0,0,17,1,0,2,1,1,1,1,1,1,2,0,3,19.15,343.45,0.8436724565756825,0
1,0,1,1,70,1,2,0,2,2,2,2,2,2,2,1,1,90.15,6237.05,0.7679648930334613,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,44.9,44.9,0.02178649237472767,0
0,0,1,1,71,1,2,1,2,2,2,0,2,0,2,0,0,100.5,7030.65,0.6995073891625616,0
1,0,0,0,37,1,2,1,2,0,0,0,2,0,0,1,2,91.15,3369.25,0.4015192620727075,0
1,0,1,0,64,1,2,0,0,2,0,2,0,2,1,1,3,70.15,4480.7,0.8995080815179198,0
0,1,1,0,37,1,0,1,0,0,2,2,2,0,0,0,2,90.0,3371.75,0.4065934065934066,0
1,0,1,1,65,1,2,1,2,0,2,2,2,2,2,0,0,108.65,6937.95,0.5927952576379388,0
0,0,0,1,23,1,0,0,0,0,0,2,0,0,1,1,2,49.45,1119.35,0.4558969276511397,0
0,0,1,0,22,1,2,0,2,0,0,2,2,2,0,1,2,79.2,1742.75,0.2743142144638404,0
0,1,1,0,26,1,0,0,0,0,2,0,0,2,1,0,3,60.7,1597.4,0.4213938411669368,0
0,0,0,0,25,1,0,1,2,2,0,0,0,0,0,1,0,79.85,2015.35,0.30921459492888065,0
0,0,1,0,60,1,0,1,2,0,0,2,2,2,2,1,2,97.2,5611.75,0.6109979633401221,0
0,0,0,0,1,1,0,1,2,0,0,0,2,2,0,1,2,95.6,95.6,0.010351966873706004,1
0,0,1,0,71,1,2,0,2,2,2,2,2,2,2,0,1,89.3,6388.65,0.7862679955703211,0
0,1,0,0,27,1,2,1,0,0,0,0,0,2,0,1,2,85.25,2287.25,0.3130434782608696,0
0,0,0,0,3,1,0,1,0,0,0,0,2,2,0,1,2,89.45,240.45,0.03316749585406302,1
1,0,1,1,58,1,2,1,0,2,0,2,2,0,1,1,1,94.7,5430.35,0.6060606060606061,0
0,0,0,0,14,1,0,1,0,0,2,0,0,0,0,0,2,75.35,1025.95,0.183366077275704,0
1,0,1,1,71,1,0,0,2,0,2,2,0,2,2,1,1,70.85,4973.4,0.9881697981906751,0
0,0,1,1,2,0,1,0,0,0,0,2,0,0,0,0,0,29.05,44.75,0.06655574043261231,0
0,0,0,0,40,1,0,2,1,1,1,1,1,1,2,1,0,20.6,827.3,1.8518518518518516,0
1,0,1,1,68,1,2,2,1,1,1,1,1,1,2,0,0,25.4,1620.2,2.5757575757575757,0
0,1,0,0,57,1,2,1,2,0,2,2,0,2,2,0,1,101.3,5779.6,0.5571847507331379,0
0,0,0,0,45,1,2,1,0,0,2,2,0,0,0,1,2,87.25,3941.7,0.509915014164306,0
1,0,1,1,70,1,2,1,2,2,2,2,2,2,2,1,1,116.55,8152.3,0.5954912803062526,0
1,0,1,0,68,1,2,1,2,2,0,2,2,2,0,1,2,107.7,7320.9,0.6255749770009199,0
0,0,1,0,52,1,2,1,0,2,0,2,2,2,0,1,1,102.7,5138.1,0.5014464802314368,0
0,0,1,0,72,1,2,1,2,2,2,2,2,2,2,0,2,115.15,8349.7,0.6198880757640981,0
1,1,0,0,24,1,2,1,0,0,0,0,0,0,0,1,2,76.1,1712.7,0.311284046692607,0
1,0,1,1,67,1,0,0,2,0,2,2,0,0,2,1,0,60.4,3953.7,1.0912052117263844,0
0,0,0,0,68,0,1,0,2,2,2,2,2,2,2,0,1,64.35,4539.6,1.0405508798775824,0
1,0,1,1,23,1,0,2,1,1,1,1,1,1,2,0,1,19.6,426.65,1.116504854368932,0
1,0,1,0,71,0,1,0,0,2,0,0,2,2,2,0,2,49.35,3515.25,1.4101290963257198,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,24.4,24.4,0.03937007874015748,0
0,0,1,1,71,1,0,2,1,1,1,1,1,1,2,0,0,20.5,1500.95,3.302325581395349,0
1,1,1,0,69,1,2,1,2,0,2,2,2,2,1,1,3,110.55,7610.1,0.6185567010309279,0
0,1,1,0,40,1,0,1,0,2,0,2,2,2,1,1,1,99.2,4062.2,0.3992015968063872,0
0,1,0,0,18,1,0,1,0,0,2,0,0,2,0,1,2,84.95,1443.65,0.2094240837696335,0
1,0,0,0,22,1,2,1,0,0,0,0,2,2,0,1,1,94.65,2104.55,0.23000522739153162,0
1,0,1,1,69,0,1,0,2,0,2,2,0,0,2,0,3,39.1,2779.5,1.7206982543640896,0
0,1,0,0,62,1,2,1,0,0,0,0,2,0,1,0,2,84.45,4959.15,0.7255705090696314,0
0,0,0,0,56,1,0,2,1,1,1,1,1,1,2,0,0,19.7,1051.9,2.7053140096618358,0
0,0,0,0,7,1,0,2,1,1,1,1,1,1,1,0,3,19.9,173.15,0.3349282296650718,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,18.9,18.9,0.05025125628140704,0
1,0,1,1,6,1,0,2,1,1,1,1,1,1,0,0,3,19.55,122.9,0.291970802919708,0
1,0,0,0,2,1,2,1,0,0,0,0,2,0,0,1,2,85.65,181.5,0.023081361800346218,1
1,1,1,0,16,1,0,0,2,2,0,0,0,0,0,1,0,54.55,825.1,0.28802880288028804,0
1,0,0,0,2,1,0,2,1,1,1,1,1,1,0,0,3,19.85,51.6,0.09592326139088729,0
0,0,1,0,72,1,2,0,2,2,0,2,2,2,2,1,0,86.4,6058.95,0.8237986270022882,0
0,0,1,1,7,0,1,0,2,0,0,2,0,0,0,0,3,34.65,246.6,0.19635343618513323,0
0,0,1,1,19,0,1,0,0,0,0,0,0,0,0,1,3,24.85,434.8,0.7350096711798839,0
0,0,1,0,14,1,0,1,0,0,0,0,0,2,0,1,2,78.1,1122.4,0.1769911504424779,0
1,0,0,0,64,1,2,1,0,2,0,2,2,2,1,1,1,105.65,6903.1,0.6000937646507266,0
0,0,0,0,25,1,2,0,2,2,2,2,2,0,0,1,0,78.35,1837.9,0.31505986137366104,0
1,0,1,1,70,1,2,0,0,2,2,2,2,2,2,1,1,85.95,5931.75,0.8050603795284647,0
1,0,0,0,66,1,0,2,1,1,1,1,1,1,2,0,0,19.35,1240.8,3.243243243243243,0
1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,2,71.65,71.65,0.013764624913971093,1
0,0,1,0,53,1,2,1,0,0,0,2,0,2,1,1,2,91.15,4862.5,0.5751492132392837,0
0,0,0,0,6,1,0,0,2,2,0,0,0,0,0,0,2,56.25,389.1,0.10480349344978165,0
0,0,0,0,59,1,0,1,0,0,2,0,2,2,2,0,2,95.8,5655.45,0.609504132231405,0
